redis-1  | 9:C 06 Apr 2026 17:10:11.958 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 9:M 06 Apr 2026 17:34:52.068 * <timeseries> Redis version found by RedisTimeSeries : 7.4.7 - oss
redis-1  | 9:M 06 Apr 2026 17:34:52.069 * <timeseries> loaded default CHUNK_SIZE_BYTES policy: 4096
redis-1  | 9:M 06 Apr 2026 17:34:52.069 * <timeseries> loaded server DUPLICATE_POLICY: block
redis-1  | 9:M 06 Apr 2026 17:34:52.069 * <timeseries> loaded default IGNORE_MAX_TIME_DIFF: 0
redis-1  | 9:M 06 Apr 2026 17:34:52.069 * <timeseries> loaded default IGNORE_MAX_VAL_DIFF: 0.000000
redis-1  | 9:M 06 Apr 2026 17:34:52.069 * <timeseries> Setting default series ENCODING to: compressed
redis-1  | 9:M 06 Apr 2026 17:34:52.069 * <timeseries> Detected redis oss
redis-1  | 9:M 06 Apr 2026 17:34:52.070 * Module 'timeseries' loaded from /opt/redis-stack/lib/redistimeseries.so
redis-1  | 9:M 06 Apr 2026 17:34:52.080 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1  | 9:M 06 Apr 2026 17:34:52.081 # <ReJSON> Skip register defrag callbacks as defrag callbacks is not supported on the current Redis server.
redis-1  | 9:M 06 Apr 2026 17:34:52.082 * <ReJSON> version: 20809 git sha: unknown branch: unknown
redis-1  | 9:M 06 Apr 2026 17:34:52.082 * <ReJSON> Exported RedisJSON_V1 API
redis-1  | 9:M 06 Apr 2026 17:34:52.082 * <ReJSON> Exported RedisJSON_V2 API
redis-1  | 9:M 06 Apr 2026 17:34:52.082 * <ReJSON> Exported RedisJSON_V3 API
redis-1  | 9:M 06 Apr 2026 17:34:52.082 * <ReJSON> Exported RedisJSON_V4 API
redis-1  | 9:M 06 Apr 2026 17:34:52.082 * <ReJSON> Exported RedisJSON_V5 API
redis-1  | 9:M 06 Apr 2026 17:34:52.082 * <ReJSON> Enabled diskless replication
redis-1  | 9:M 06 Apr 2026 17:34:52.082 * <ReJSON> Initialized shared string cache, thread safe: false.
redis-1  | 9:M 06 Apr 2026 17:34:52.082 * Module 'ReJSON' loaded from /opt/redis-stack/lib/rejson.so
redis-1  | 9:M 06 Apr 2026 17:34:52.082 * <search> Acquired RedisJSON_V5 API
redis-1  | 9:M 06 Apr 2026 17:34:52.084 * <bf> RedisBloom version 2.8.16 (Git=unknown)
redis-1  | 9:M 06 Apr 2026 17:34:52.084 * Module 'bf' loaded from /opt/redis-stack/lib/redisbloom.so
redis-1  | 9:M 06 Apr 2026 17:34:52.091 * <redisgears_2> Created new data type 'GearsType'
redis-1  | 9:M 06 Apr 2026 17:34:52.094 * <redisgears_2> Detected redis oss
redis-1  | 9:M 06 Apr 2026 17:34:52.095 # <redisgears_2> could not initialize RedisAI_InitError
redis-1  | 
redis-1  | 9:M 06 Apr 2026 17:34:52.095 * <redisgears_2> Failed loading RedisAI API.
redis-1  | 9:M 06 Apr 2026 17:34:52.095 * <redisgears_2> RedisGears v2.0.20, sha='9b737886bf825fe29ddc2f8da81f73cbe0b4e858', build_type='release', built_for='Linux-ubuntu22.04.x86_64', redis_version:'7.4.7', enterprise:'false'.
redis-1  | 
redis-1  | 
redis-1  | === REDIS BUG REPORT START: Cut & paste starting from here ===
redis-1  | 9:M 06 Apr 2026 17:34:52.096 # Redis 7.4.7 crashed by signal: 7, si_code: 2
redis-1  | 9:M 06 Apr 2026 17:34:52.096 # Accessing address: 0x7a7ff0268918
redis-1  | 9:M 06 Apr 2026 17:34:52.096 # Crashed running the instruction at: 0x7a7ff37261da
redis-1  | 
redis-1  | ------ STACK TRACE ------
redis-1  | EIP:
redis-1  | /lib64/ld-linux-x86-64.so.2(+0x2b1da)[0x7a7ff37261da]
redis-1  | 
redis-1  | 9 redis-server *
redis-1  | /lib/x86_64-linux-gnu/libc.so.6(+0x42520)[0x7a7ff2f41520]
redis-1  | /lib64/ld-linux-x86-64.so.2(+0x2b1da)[0x7a7ff37261da]
redis-1  | /lib64/ld-linux-x86-64.so.2(+0x902c)[0x7a7ff370402c]
redis-1  | /lib64/ld-linux-x86-64.so.2(+0xa601)[0x7a7ff3705601]
redis-1  | /lib64/ld-linux-x86-64.so.2(+0xe9a9)[0x7a7ff37099a9]
redis-1  | /lib/x86_64-linux-gnu/libc.so.6(_dl_catch_exception+0x88)[0x7a7ff3073b08]
redis-1  | /lib64/ld-linux-x86-64.so.2(+0xdf9a)[0x7a7ff3708f9a]
redis-1  | /lib/x86_64-linux-gnu/libc.so.6(_dl_catch_exception+0x88)[0x7a7ff3073b08]
redis-1  | /lib64/ld-linux-x86-64.so.2(+0xe34e)[0x7a7ff370934e]
redis-1  | /lib/x86_64-linux-gnu/libc.so.6(+0x9063c)[0x7a7ff2f8f63c]
redis-1  | /lib/x86_64-linux-gnu/libc.so.6(_dl_catch_exception+0x88)[0x7a7ff3073b08]
redis-1  | /lib/x86_64-linux-gnu/libc.so.6(_dl_catch_error+0x33)[0x7a7ff3073bd3]
redis-1  | /lib/x86_64-linux-gnu/libc.so.6(+0x9012e)[0x7a7ff2f8f12e]
redis-1  | /lib/x86_64-linux-gnu/libc.so.6(dlopen+0x48)[0x7a7ff2f8f6c8]
redis-1  | /opt/redis-stack/lib/redisgears.so(+0xa0a01)[0x7a7ff06b0a01]
redis-1  | /opt/redis-stack/lib/redisgears.so(+0x72faa)[0x7a7ff0682faa]
redis-1  | /opt/redis-stack/lib/redisgears.so(RedisModule_OnLoad+0x1708)[0x7a7ff06a32a8]
redis-1  | /opt/redis-stack/bin/redis-server *:6379(moduleLoad+0xb2)[0x60e9bc7fd232]
redis-1  | /opt/redis-stack/bin/redis-server *:6379(moduleLoadFromQueue+0x4c)[0x60e9bc7fd63c]
redis-1  | /opt/redis-stack/bin/redis-server *:6379(main+0x7a2)[0x60e9bc6d08e2]
redis-1  | /lib/x86_64-linux-gnu/libc.so.6(+0x29d90)[0x7a7ff2f28d90]
redis-1  | /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x80)[0x7a7ff2f28e40]
redis-1  | /opt/redis-stack/bin/redis-server *:6379(_start+0x25)[0x60e9bc6d0d65]
redis-1  | 
redis-1  | 1/1 expected stacktraces.
redis-1  | 
redis-1  | ------ STACK TRACE DONE ------
redis-1  | 
redis-1  | ------ REGISTERS ------
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # 
redis-1  | RAX:00007a7ff0268918 RBX:00007ffd387e64b0
redis-1  | RCX:00007a7ff028f2f0 RDX:00000000000006e8
redis-1  | RDI:00007a7ff0268918 RSI:0000000000000000
redis-1  | RBP:00007ffd387e6840 RSP:00007ffd387e64a8
redis-1  | R8 :00007a7ff0268918 R9 :00000000019c3000
redis-1  | R10:0000000000000812 R11:0000000000000003
redis-1  | R12:0000000000000004 R13:00007ffd387e6558
redis-1  | R14:00007a7ff0269000 R15:000060e9f1e3b0c0
redis-1  | RIP:00007a7ff37261da EFL:0000000000010202
redis-1  | CSGSFS:002b000000000033
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64b7) -> 000000000151b000
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64b6) -> 00007ffd00000005
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64b5) -> 0000000000111000
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64b4) -> 0000000000001000
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64b3) -> 000000000151a429
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64b2) -> 000000000151a429
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64b1) -> 000000000151b000
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64b0) -> 0000000000111000
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64af) -> 00007a7f00000001
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64ae) -> 0000000000000000
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64ad) -> 0000000000001000
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64ac) -> 0000000000110128
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64ab) -> 0000000000110128
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64aa) -> 0000000000111000
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64a9) -> 0000000000000000
redis-1  | 9:M 06 Apr 2026 17:34:52.101 # (00007ffd387e64a8) -> 00007a7ff370402c
redis-1  | 
redis-1  | ------ INFO OUTPUT ------
redis-1  | # Server
redis-1  | redis_version:7.4.7
redis-1  | redis_git_sha1:00000000
redis-1  | redis_git_dirty:0
redis-1  | redis_build_id:7ff529a4e8a149e0
redis-1  | redis_mode:standalone
redis-1  | os:Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
redis-1  | arch_bits:64
redis-1  | monotonic_clock:POSIX clock_gettime
redis-1  | multiplexing_api:epoll
redis-1  | atomicvar_api:c11-builtin
redis-1  | gcc_version:11.4.0
redis-1  | process_id:9
redis-1  | process_supervised:no
redis-1  | run_id:3b049746b4f581a036d4aa7c8016a9cf4e6d8a64
redis-1  | tcp_port:6379
redis-1  | server_time_usec:1775496892091173
redis-1  | uptime_in_seconds:0
redis-1  | uptime_in_days:0
redis-1  | hz:10
redis-1  | configured_hz:10
redis-1  | lru_clock:13889212
redis-1  | executable:/opt/redis-stack/bin/redis-server
redis-1  | config_file:
redis-1  | io_threads_active:0
redis-1  | 
redis-1  | # Clients
redis-1  | connected_clients:0
redis-1  | cluster_connections:0
redis-1  | maxclients:10000
redis-1  | client_recent_max_input_buffer:0
redis-1  | client_recent_max_output_buffer:0
redis-1  | blocked_clients:0
redis-1  | tracking_clients:0
redis-1  | pubsub_clients:0
redis-1  | watching_clients:0
redis-1  | clients_in_timeout_table:0
redis-1  | total_watched_keys:0
redis-1  | total_blocking_keys:0
redis-1  | total_blocking_keys_on_nokey:0
redis-1  | 
redis-1  | # Memory
redis-1  | used_memory:1297760
redis-1  | used_memory_human:1.24M
redis-1  | used_memory_rss:0
redis-1  | used_memory_rss_human:0B
redis-1  | used_memory_peak:1297760
redis-1  | used_memory_peak_human:1.24M
redis-1  | used_memory_peak_perc:100.73%
redis-1  | used_memory_overhead:192
redis-1  | used_memory_startup:0
redis-1  | used_memory_dataset:1297568
redis-1  | used_memory_dataset_perc:99.99%
redis-1  | allocator_allocated:0
redis-1  | allocator_active:0
redis-1  | allocator_resident:0
redis-1  | allocator_muzzy:0
redis-1  | total_system_memory:3755167744
redis-1  | total_system_memory_human:3.50G
redis-1  | used_memory_lua:32768
redis-1  | used_memory_vm_eval:32768
redis-1  | used_memory_lua_human:32.00K
redis-1  | used_memory_scripts_eval:0
redis-1  | number_of_cached_scripts:0
redis-1  | number_of_functions:0
redis-1  | number_of_libraries:0
redis-1  | used_memory_vm_functions:33792
redis-1  | used_memory_vm_total:66560
redis-1  | used_memory_vm_total_human:65.00K
redis-1  | used_memory_functions:192
redis-1  | used_memory_scripts:192
redis-1  | used_memory_scripts_human:192B
redis-1  | maxmemory:0
redis-1  | maxmemory_human:0B
redis-1  | maxmemory_policy:noeviction
redis-1  | allocator_frag_ratio:-nan
redis-1  | allocator_frag_bytes:0
redis-1  | allocator_rss_ratio:-nan
redis-1  | allocator_rss_bytes:0
redis-1  | rss_overhead_ratio:-nan
redis-1  | rss_overhead_bytes:0
redis-1  | mem_fragmentation_ratio:-nan
redis-1  | mem_fragmentation_bytes:0
redis-1  | mem_not_counted_for_evict:0
redis-1  | mem_replication_backlog:0
redis-1  | mem_total_replication_buffers:0
redis-1  | mem_clients_slaves:0
redis-1  | mem_clients_normal:0
redis-1  | mem_cluster_links:0
redis-1  | mem_aof_buffer:0
redis-1  | mem_allocator:jemalloc-5.3.0
redis-1  | mem_overhead_db_hashtable_rehashing:0
redis-1  | active_defrag_running:0
redis-1  | lazyfree_pending_objects:0
redis-1  | lazyfreed_objects:0
redis-1  | 
redis-1  | # Persistence
redis-1  | loading:0
redis-1  | async_loading:0
redis-1  | current_cow_peak:0
redis-1  | current_cow_size:0
redis-1  | current_cow_size_age:0
redis-1  | current_fork_perc:0.00
redis-1  | current_save_keys_processed:0
redis-1  | current_save_keys_total:0
redis-1  | rdb_changes_since_last_save:0
redis-1  | rdb_bgsave_in_progress:0
redis-1  | rdb_last_save_time:1775496892
redis-1  | rdb_last_bgsave_status:ok
redis-1  | rdb_last_bgsave_time_sec:-1
redis-1  | rdb_current_bgsave_time_sec:-1
redis-1  | rdb_saves:0
redis-1  | rdb_last_cow_size:0
redis-1  | rdb_last_load_keys_expired:0
redis-1  | rdb_last_load_keys_loaded:0
redis-1  | aof_enabled:0
redis-1  | aof_rewrite_in_progress:0
redis-1  | aof_rewrite_scheduled:0
redis-1  | aof_last_rewrite_time_sec:-1
redis-1  | aof_current_rewrite_time_sec:-1
redis-1  | aof_last_bgrewrite_status:ok
redis-1  | aof_rewrites:0
redis-1  | aof_rewrites_consecutive_failures:0
redis-1  | aof_last_write_status:ok
redis-1  | aof_last_cow_size:0
redis-1  | module_fork_in_progress:0
redis-1  | module_fork_last_cow_size:0
redis-1  | 
redis-1  | # Stats
redis-1  | total_connections_received:0
redis-1  | total_commands_processed:7
redis-1  | instantaneous_ops_per_sec:0
redis-1  | total_net_input_bytes:0
redis-1  | total_net_output_bytes:0
redis-1  | total_net_repl_input_bytes:0
redis-1  | total_net_repl_output_bytes:0
redis-1  | instantaneous_input_kbps:0.00
redis-1  | instantaneous_output_kbps:0.00
redis-1  | instantaneous_input_repl_kbps:0.00
redis-1  | instantaneous_output_repl_kbps:0.00
redis-1  | rejected_connections:0
redis-1  | sync_full:0
redis-1  | sync_partial_ok:0
redis-1  | sync_partial_err:0
redis-1  | expired_subkeys:0
redis-1  | expired_keys:0
redis-1  | expired_stale_perc:0.00
redis-1  | expired_time_cap_reached_count:0
redis-1  | expire_cycle_cpu_milliseconds:0
redis-1  | evicted_keys:0
redis-1  | evicted_clients:0
redis-1  | evicted_scripts:0
redis-1  | total_eviction_exceeded_time:0
redis-1  | current_eviction_exceeded_time:0
redis-1  | keyspace_hits:0
redis-1  | keyspace_misses:0
redis-1  | pubsub_channels:0
redis-1  | pubsub_patterns:0
redis-1  | pubsubshard_channels:0
redis-1  | latest_fork_usec:0
redis-1  | total_forks:0
redis-1  | migrate_cached_sockets:0
redis-1  | slave_expires_tracked_keys:0
redis-1  | active_defrag_hits:0
redis-1  | active_defrag_misses:0
redis-1  | active_defrag_key_hits:0
redis-1  | active_defrag_key_misses:0
redis-1  | total_active_defrag_time:0
redis-1  | current_active_defrag_time:0
redis-1  | tracking_total_keys:0
redis-1  | tracking_total_items:0
redis-1  | tracking_total_prefixes:0
redis-1  | unexpected_error_replies:0
redis-1  | total_error_replies:0
redis-1  | dump_payload_sanitizations:0
redis-1  | total_reads_processed:0
redis-1  | total_writes_processed:0
redis-1  | io_threaded_reads_processed:0
redis-1  | io_threaded_writes_processed:0
redis-1  | client_query_buffer_limit_disconnections:0
redis-1  | client_output_buffer_limit_disconnections:0
redis-1  | reply_buffer_shrinks:0
redis-1  | reply_buffer_expands:0
redis-1  | eventloop_cycles:0
redis-1  | eventloop_duration_sum:0
redis-1  | eventloop_duration_cmd_sum:0
redis-1  | instantaneous_eventloop_cycles_per_sec:0
redis-1  | instantaneous_eventloop_duration_usec:0
redis-1  | acl_access_denied_auth:0
redis-1  | acl_access_denied_cmd:0
redis-1  | acl_access_denied_key:0
redis-1  | acl_access_denied_channel:0
redis-1  | 
redis-1  | # Replication
redis-1  | role:master
redis-1  | connected_slaves:0
redis-1  | master_failover_state:no-failover
redis-1  | master_replid:6e50c9ddb6c70f034652a0b89734b98ae954a718
redis-1  | master_replid2:0000000000000000000000000000000000000000
redis-1  | master_repl_offset:0
redis-1  | second_repl_offset:-1
redis-1  | repl_backlog_active:0
redis-1  | repl_backlog_size:1048576
redis-1  | repl_backlog_first_byte_offset:0
redis-1  | repl_backlog_histlen:0
redis-1  | 
redis-1  | # CPU
redis-1  | used_cpu_sys:0.052704
redis-1  | used_cpu_user:0.048312
redis-1  | used_cpu_sys_children:0.000000
redis-1  | used_cpu_user_children:0.000000
redis-1  | used_cpu_sys_main_thread:0.052704
redis-1  | used_cpu_user_main_thread:0.048312
redis-1  | 
redis-1  | # Modules
redis-1  | module:name=ReJSON,ver=20809,api=1,filters=0,usedby=[search],using=[],options=[handle-io-errors]
redis-1  | module:name=search,ver=21020,api=1,filters=0,usedby=[],using=[ReJSON],options=[handle-io-errors]
redis-1  | module:name=RedisCompat,ver=1,api=1,filters=0,usedby=[],using=[],options=[]
redis-1  | module:name=timeseries,ver=11206,api=1,filters=0,usedby=[],using=[],options=[]
redis-1  | module:name=bf,ver=20816,api=1,filters=0,usedby=[],using=[],options=[handle-io-errors]
redis-1  | 
redis-1  | # Commandstats
redis-1  | cmdstat_config|get:calls=1,usec=4,usec_per_call=4.00,rejected_calls=0,failed_calls=0
redis-1  | cmdstat_info:calls=6,usec=463,usec_per_call=77.17,rejected_calls=0,failed_calls=0
redis-1  | 
redis-1  | # Errorstats
redis-1  | 
redis-1  | # Latencystats
redis-1  | latency_percentiles_usec_config|get:p50=4.015,p99=4.015,p99.9=4.015
redis-1  | latency_percentiles_usec_info:p50=19.071,p99=325.631,p99.9=325.631
redis-1  | 
redis-1  | # Cluster
redis-1  | cluster_enabled:0
redis-1  | 
redis-1  | # Keyspace
redis-1  | 
redis-1  | ------ CLIENT LIST OUTPUT ------
redis-1  | 
redis-1  | ------ MODULES INFO OUTPUT ------
redis-1  | # ReJSON_trace
redis-1  | ReJSON_backtrace:   0: <unknown>
redis-1  |    1: <unknown>
redis-1  |    2: <unknown>
redis-1  |    3: <unknown>
redis-1  |    4: <unknown>
redis-1  |    5: <unknown>
redis-1  |    6: <unknown>
redis-1  |    7: <unknown>
redis-1  |    8: <unknown>
redis-1  |    9: <unknown>
redis-1  |   10: _dl_catch_exception
redis-1  |   11: <unknown>
redis-1  |   12: _dl_catch_exception
redis-1  |   13: <unknown>
redis-1  |   14: <unknown>
redis-1  |   15: _dl_catch_exception
redis-1  |   16: _dl_catch_error
redis-1  |   17: <unknown>
redis-1  |   18: dlopen
redis-1  |   19: libloading::os::unix::Library::open
redis-1  |   20: redisgears::js_init
redis-1  |   21: RedisModule_OnLoad
redis-1  |   22: <unknown>
redis-1  |   23: <unknown>
redis-1  |   24: <unknown>
redis-1  |   25: <unknown>
redis-1  |   26: __libc_start_main
redis-1  |   27: <unknown>
redis-1  | 
redis-1  | 
redis-1  | # search_version
redis-1  | search_version:2.10.20
redis-1  | search_redis_version:7.4.7 - oss
redis-1  | 
redis-1  | # search_index
redis-1  | search_number_of_indexes:0
redis-1  | search_number_of_active_indexes:0
redis-1  | search_number_of_active_indexes_running_queries:0
redis-1  | search_number_of_active_indexes_indexing:0
redis-1  | search_total_active_write_threads:0
redis-1  | 
redis-1  | # search_fields_statistics
redis-1  | 
redis-1  | # search_memory
redis-1  | search_used_memory_indexes:0
redis-1  | search_used_memory_indexes_human:0
redis-1  | search_smallest_memory_index:0
redis-1  | search_smallest_memory_index_human:0
redis-1  | search_largest_memory_index:0
redis-1  | search_largest_memory_index_human:0
redis-1  | search_total_indexing_time:0
redis-1  | search_used_memory_vector_index:0
redis-1  | 
redis-1  | # search_cursors
redis-1  | search_global_idle:0
redis-1  | search_global_total:0
redis-1  | 
redis-1  | # search_gc
redis-1  | search_bytes_collected:0
redis-1  | search_total_cycles:0
redis-1  | search_total_ms_run:0
redis-1  | search_total_docs_not_collected_by_gc:0
redis-1  | search_marked_deleted_vectors:0
redis-1  | 
redis-1  | # search_queries
redis-1  | search_total_queries_processed:0
redis-1  | search_total_query_commands:0
redis-1  | search_total_query_execution_time_ms:0
redis-1  | search_total_active_queries:0
redis-1  | 
redis-1  | # search_warnings_and_errors
redis-1  | search_errors_indexing_failures:0
redis-1  | search_errors_for_index_with_max_failures:0
redis-1  | search_OOM_indexing_failures_indexes_count:0
redis-1  | 
redis-1  | # search_dialect_statistics
redis-1  | search_dialect_1:0
redis-1  | search_dialect_2:0
redis-1  | search_dialect_3:0
redis-1  | search_dialect_4:0
redis-1  | 
redis-1  | # search_runtime_configurations
redis-1  | search_enableGC:ON
redis-1  | search_minimal_term_prefix:2
redis-1  | search_minimal_stem_length:4
redis-1  | search_maximal_prefix_expansions:200
redis-1  | search_query_timeout_ms:500
redis-1  | search_timeout_policy:return
redis-1  | search_cursor_read_size:1000
redis-1  | search_cursor_max_idle_time:300000
redis-1  | search_max_doc_table_size:1000000
redis-1  | search_max_search_results:10000
redis-1  | search_max_aggregate_results:10000
redis-1  | search_gc_scan_size:100
redis-1  | search_min_phonetic_term_length:3
redis-1  | search_bm25std_tanh_factor:4
redis-1  | 
redis-1  | ------ CONFIG DEBUG OUTPUT ------
redis-1  | lazyfree-lazy-user-flush no
redis-1  | replica-read-only yes
redis-1  | proto-max-bulk-len 512mb
redis-1  | activedefrag no
redis-1  | list-compress-depth 0
redis-1  | lazyfree-lazy-eviction no
redis-1  | slave-read-only yes
redis-1  | client-query-buffer-limit 1gb
redis-1  | repl-diskless-load disabled
redis-1  | lazyfree-lazy-expire no
redis-1  | lazyfree-lazy-user-del no
redis-1  | io-threads-do-reads no
redis-1  | sanitize-dump-payload no
redis-1  | lazyfree-lazy-server-del no
redis-1  | repl-diskless-sync yes
redis-1  | io-threads 1
redis-1  | 
redis-1  | ------ FAST MEMORY TEST ------
redis-1  | *** Preparing to test memory region 60e9bc9ff000 (241664 bytes)
redis-1  | *** Preparing to test memory region 60e9f1dff000 (294912 bytes)
redis-1  | *** Preparing to test memory region 7a7ff0290000 (3670016 bytes)
redis-1  | *** Preparing to test memory region 7a7ff099f000 (8192 bytes)
redis-1  | *** Preparing to test memory region 7a7ff0d88000 (4096 bytes)
redis-1  | *** Preparing to test memory region 7a7ff0fb2000 (12288 bytes)
redis-1  | *** Preparing to test memory region 7a7ff167b000 (20480 bytes)
redis-1  | *** Preparing to test memory region 7a7ff1680000 (14155776 bytes)
redis-1  | *** Preparing to test memory region 7a7ff2480000 (9961472 bytes)
redis-1  | *** Preparing to test memory region 7a7ff2ec8000 (4096 bytes)
redis-1  | *** Preparing to test memory region 7a7ff2efa000 (20480 bytes)
redis-1  | *** Preparing to test memory region 7a7ff311b000 (53248 bytes)
redis-1  | *** Preparing to test memory region 7a7ff3569000 (12288 bytes)
redis-1  | *** Preparing to test memory region 7a7ff36f9000 (8192 bytes)
redis-1  | .O.O.O.O.O.O.O.O.O.O.O.O.O.O
redis-1  | Fast memory test PASSED, however your memory can still be broken. Please run a memory test for several hours if possible.
redis-1  | 
redis-1  | ------ DUMPING CODE AROUND EIP ------
redis-1  | Symbol: (null) (base: (nil))
redis-1  | Module: /lib64/ld-linux-x86-64.so.2 (base 0x7a7ff36fb000)
redis-1  | $ xxd -r -p /tmp/dump.hex /tmp/dump.bin
redis-1  | $ objdump --adjust-vma=(nil) -D -b binary -m i386:x86-64 /tmp/dump.bin
redis-1  | ------
redis-1  | 
redis-1  | === REDIS BUG REPORT END. Make sure to include from START to END. ===
redis-1  | 
redis-1  |        Please report the crash by opening an issue on github:
redis-1  | 
redis-1  |            http://github.com/redis/redis/issues
redis-1  | 
redis-1  |   If a Redis module was involved, please open in the module's repo instead.
redis-1  | 
redis-1  |   Suspect RAM error? Use redis-server --test-memory to verify it.
redis-1  | 
redis-1  |   Some other issues could be detected by redis-server --check-system
redis-1  | Bus error (core dumped)
redis-1  | 9:C 06 Apr 2026 17:35:12.794 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 9:C 06 Apr 2026 17:35:12.794 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=9, just started
redis-1  | 9:C 06 Apr 2026 17:35:12.794 * Configuration loaded
redis-1  | 9:M 06 Apr 2026 17:35:12.795 * monotonic clock: POSIX clock_gettime
redis-1  | 9:M 06 Apr 2026 17:35:12.797 * Running mode=standalone, port=6379.
redis-1  | 9:M 06 Apr 2026 17:35:12.798 * Module 'RedisCompat' loaded from /opt/redis-stack/lib/rediscompat.so
redis-1  | 9:M 06 Apr 2026 17:35:12.803 * <search> Redis version found by RedisSearch : 7.4.7 - oss
redis-1  | 9:M 06 Apr 2026 17:35:12.803 * <search> RediSearch version 2.10.20 (Git=5c09b69)
redis-1  | 9:M 06 Apr 2026 17:35:12.803 * <search> Low level api version 1 initialized successfully
redis-1  | 9:M 06 Apr 2026 17:35:12.803 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  10000, 
redis-1  | 9:M 06 Apr 2026 17:35:12.803 * <search> Initialized thread pools!
redis-1  | 9:M 06 Apr 2026 17:35:12.803 * <search> Subscribe to config changes
redis-1  | 9:M 06 Apr 2026 17:35:12.803 * <search> Enabled role change notification
redis-1  | 9:M 06 Apr 2026 17:35:12.804 * Module 'search' loaded from /opt/redis-stack/lib/redisearch.so
redis-1  | 9:M 06 Apr 2026 17:35:12.808 * <timeseries> RedisTimeSeries version 11206, git_sha=cdcbe34f8e87e15ea700b737634be6bac6b6700b
redis-1  | 9:M 06 Apr 2026 17:35:12.808 * <timeseries> Redis version found by RedisTimeSeries : 7.4.7 - oss
redis-1  | 9:M 06 Apr 2026 17:35:12.808 * <timeseries> loaded default CHUNK_SIZE_BYTES policy: 4096
redis-1  | 9:M 06 Apr 2026 17:35:12.808 * <timeseries> loaded server DUPLICATE_POLICY: block
redis-1  | 9:M 06 Apr 2026 17:35:12.808 * <timeseries> loaded default IGNORE_MAX_TIME_DIFF: 0
redis-1  | 9:M 06 Apr 2026 17:35:12.808 * <timeseries> loaded default IGNORE_MAX_VAL_DIFF: 0.000000
redis-1  | 9:M 06 Apr 2026 17:35:12.808 * <timeseries> Setting default series ENCODING to: compressed
redis-1  | 9:M 06 Apr 2026 17:35:12.808 * <timeseries> Detected redis oss
redis-1  | 9:M 06 Apr 2026 17:35:12.808 * Module 'timeseries' loaded from /opt/redis-stack/lib/redistimeseries.so
redis-1  | 9:M 06 Apr 2026 17:35:12.810 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1  | 9:M 06 Apr 2026 17:35:12.810 # <ReJSON> Skip register defrag callbacks as defrag callbacks is not supported on the current Redis server.
redis-1  | 9:M 06 Apr 2026 17:35:12.810 * <ReJSON> version: 20809 git sha: unknown branch: unknown
redis-1  | 9:M 06 Apr 2026 17:35:12.810 * <ReJSON> Exported RedisJSON_V1 API
redis-1  | 9:M 06 Apr 2026 17:35:12.810 * <ReJSON> Exported RedisJSON_V2 API
redis-1  | 9:M 06 Apr 2026 17:35:12.810 * <ReJSON> Exported RedisJSON_V3 API
redis-1  | 9:M 06 Apr 2026 17:35:12.811 * <ReJSON> Exported RedisJSON_V4 API
redis-1  | 9:M 06 Apr 2026 17:35:12.811 * <ReJSON> Exported RedisJSON_V5 API
redis-1  | 9:M 06 Apr 2026 17:35:12.811 * <ReJSON> Enabled diskless replication
redis-1  | 9:M 06 Apr 2026 17:35:12.811 * <ReJSON> Initialized shared string cache, thread safe: false.
redis-1  | 9:M 06 Apr 2026 17:35:12.811 * Module 'ReJSON' loaded from /opt/redis-stack/lib/rejson.so
redis-1  | 9:M 06 Apr 2026 17:35:12.811 * <search> Acquired RedisJSON_V5 API
redis-1  | 9:M 06 Apr 2026 17:35:12.811 * <bf> RedisBloom version 2.8.16 (Git=unknown)
